 Tweet Text,Cluster
#50radio #NowPlaying 5-0 Radio app (Larimer County Fire and EMS) rr://7897 #highparkfire,0
"According to Gov Hickenlooper, One third of all fire retardant equipment in the country is here in Larimer County. #highparkfire",0
RT @KyleLSaunders: Just some perspective: 14000 acres = 21.87500 sq mi #highparkfire; @LarimerSheriff notes still 0% containment--so sco ...,0
RT @HumaneSociety: .@winecountrydog it is still open to large animals just not people #highparkfire,0
"RT @denverpost: #HighParkFire, at 14,000 acres (22 sq. miles), is roughly the same size as the city of #Boulder (24 sq. miles): http://t ...",0
@alan_arnette Moore Animal Hosptal in FC offering free small animal boarding and pick up for #highparkfire evacuees. [phone] for info.,0
"RT @TigerAngel2: RT @HumaneSociety: Not affected by #highparkfire? Help @LarimerHumane by donating wet dog/cat food, or on their site ht ...",0
"#HighParkFire trying to get more of all resources.. air, ground crews, military assistance.. competing for fire resources due to other fires",0
RT @HumaneSociety: If you are evacuating please don't wait - take your pets when you evacuate!  #highparkfire #wildfire,0
RT @HumaneSociety If you are evacuating please don't wait - take your pets when you evacuate! #highparkfire #wildfire #COwx,0
"so a helicopter crash , train derailment and paul walker dead!! 2013 finishing of were it began ...shite!!",1
Train derailment sparks major fire in Quebec's Eastern Townships http://t.co/o69z3EEM9A,1
RT @NewsBreaker: NEW PHOTO:  Another unbelievable shot from the train derailment and explosion in Quebec #LacMegantic: http://t.co/ptk0DRC2…,1
#TEAMFOLLOWBACK #JFB Photo: Eyewitness captures train derailment explosion in Quebec - via @LesNews http://t.co/K9l8Dh4f25 #FOLLOWBACK #TFB,1
RT @NewsBreaker: NEW PHOTO:  Another unbelievable shot from the train derailment and explosion in Quebec #LacMegantic: http://t.co/ptk0DRC2…,1
[Breaking] Several people reported missing after Quebec train derailment - @AP http://t.co/y7KBZR3LKW,1
"Quebec town rocked by explosions, fire after oil train derailment http://t.co/3YA6fUIeHf",1
Photo: Explosion from Quebec train derailment - via @Forian http://t.co/4maTnjNiDb #sp4zee,1
RT @YourAnonNews: Photo: Explosion from Quebec train derailment - via @Forian http://t.co/yzYso0uULE,1
RT @YourAnonNews: Photo: Explosion from Quebec train derailment - via @Forian http://t.co/yzYso0uULE,1
#temblorcr Fuerte sismo también se sintió en territorio nicaraguense,2
"RT @CNNEE: URGENTE: Un terremoto de magnitud 7,9 sacudió #CostaRica, según el Servicio Geológico de Estados Unidos. http://t.co/VThN0aU8",2
"RT @CNNEE: URGENTE: Un terremoto de magnitud 7,9 sacudió #CostaRica, según el Servicio Geológico de Estados Unidos. http://t.co/VThN0aU8",2
RT @MIGAND75: Ahora #CostaRica se cimbra con fuerte #sismo de 7.9,2
"RT @CNNEE: URGENTE: Un terremoto de magnitud 7,9 sacudió #CostaRica, según el Servicio Geológico de Estados Unidos. http://t.co/VThN0aU8",2
"@elsalvadorcom: Según USGS, sismo de 7.9 se sintió hace unos minutos (8:42 am) en #CostaRica con epicentro en Guanacaste.",2
RT @espinozajs: sismo de 7.9 FUE A 12.4 millas de profundidad #CostarICA,2
"RT @CNNEE: Tras el sismo de 7,9 en #CostaRica hay alerta de #tsunami para toda la zona costera desde #Centroamérica hasta #Brasil: http: ...",2
"RT @CNNEE: Tras el sismo de 7,9 en #CostaRica hay alerta de #tsunami para toda la zona costera desde #Centroamérica hasta #Brasil: http: ...",2
"Dice @julio2j: : URGENTE// Un terremoto de magnitud 7,9 sacudió #CostaRica, según el Servicio Geológico de Estados Unidos (vía @CNNE)",2
"RT @BBCBreaking: Fire in nightclub in southern #Brazil city of Santa Maria leaves at least 70 dead, local media report http://t.co/zMddoBYh",3
"At least 90 people die in a nightclub fire in southern Brazil, local media says: Remarque importante à... http://t.co/GfyDcFYi @romandie",3
Dozens killed in Brazil nightclub fire http://t.co/hdBBr1uI,3
"RT @storyfulpro: BRAZIL: At least 90 killed in fire in nightclub Kiss, Santa Maria. Fire started at 2.00am local. Diario de Santa Maria  ...",3
Brazil Nightclub Fire: 'Ninety' Killed http://t.co/HvcJJ2w6,3
"At least 90 killed in Brazil nightclub fire: A fire swept through a nightclub in southern Brazil, killing at lea... http://t.co/frASrrpR",3
Local media: Brazil nightclub fire kills at least 90: SAO PAULO (Reuters) - At least 90 people were killed in a ... http://t.co/28kJmmzF,3
Another lesson to nightclub owners; place safety first not revenue.  Brazil nightclub fire likely killed more than 200. http://t.co/BOgvHf50,3
Official: 90 killed in Brazil nightclub fire http://t.co/gzy1UnkU #LetsDiscussIt,3
At least 90 people killed in Brazil nightclub fire http://t.co/652uKBdC,3
5 Die After Earthquake in Italy - New York Times http://t.co/PHIT5njt,4
RT @cnnbrk: New York City has tightened security in wake of explosions at #Boston Marathon. We don't know extent of casualties. http://t ...,4
New York Post reports 12 runners were killed in Boston marathon bombings.,4
40 Missing in Deadly Canada Oil Train Crash http://t.co/lkMRqDkevx,4
Canada train blast figure up to 60: Sixty people are now thought to be dead or missing after a freight train carrying crude oil derai...,4
Railway worker suspended in Quebec train crash: chief: The engineer in charge of the oil train that derailed i... http://t.co/JyMYdcyxMb,4
RT @BreakingNews: Canadian police say 50 people now unaccounted for in Quebec train crash; 20 bodies recovered - @CBCAlerts http://t.co/KYV…,4
@NBCNews: Death toll at 50 as 30 missing now presumed dead in Quebec train crash; engineer suspended http://t.co/LJD4G1GFYc,4
RT @NBCNews: Death toll at 50 as 30 missing now presumed dead in Quebec train crash; engineer suspended http://t.co/pKbHxBlF5y,4
ABC US -  Quebec Train Crash Death Toll Now at 20 http://t.co/5X5lVZgz8L,4
RT @selenagomez: Thank you for all of your concerns!! Earthquake was scary but thankfully everyone is ok. Praying for Italy,5
RT @selenagomez: Thank you for all of your concerns!! Earthquake was scary but thankfully everyone is ok. Praying for Italy,5
RT @selenagomez: Thank you for all of your concerns!! Earthquake was scary but thankfully everyone is ok. Praying for Italy,5
RT @selenagomez: Thank you for all of your concerns!! Earthquake was scary but thankfully everyone is ok. Praying for Italy,5
RT @selenagomez: Thank you for all of your concerns!! Earthquake was scary but thankfully everyone is ok. Praying for Italy,5
RT @selenagomez: Thank you for all of your concerns!! Earthquake was scary but thankfully everyone is ok. Praying for Italy,5
RT @selenagomez: Thank you for all of your concerns!! Earthquake was scary but thankfully everyone is ok. Praying for Italy,5
RT @selenagomez  Thank you for all of your concerns!! Earthquake was scary but thankfully everyone is ok. Praying for Italy,5
RT @selenagomez: Thank you for all of your concerns!! Earthquake was scary but thankfully everyone is ok. Praying for Italy,5
RT @selenagomez: Thank you for all of your concerns!! Earthquake was scary but thankfully everyone is ok. Praying for Italy,5
RT @BBCWorld: Magnitude 7.9 #earthquake hits #CostaRica - USGS. Details soon: http://t.co/TcpLwxJJ,6
"Please pray! A powerful, magnitude-7.9 earthquake has shaken #CostaRica, according to the USGS.",6
RT @BBCWorld: Magnitude 7.9 #earthquake hits #CostaRica - USGS. Details soon: http://t.co/TcpLwxJJ,6
"RT @Disarm: USGS: Major earthquake hits #CostaRica, tsunami warning issued. http://t.co/fF1uny0U @nbcnews #LatinAmerica",6
Earthquake here in #costarica #temblorcr,6
My prayers go out to every1 in #CostaRica...just had a 7.9 earthquake,6
7.6-magnitude #Earthquake hits #CostaRican coast http://t.co/3PBwSz4y #cnn,6
well that was an #earthquake...,6
Another #earthquake...at least i was already awake this time!,6
RT @KhuludLa: The earthquake scared the shit out of me! #earthquake,6
"RT @raycorea: Gracias a todos los que se han preocupado por el temblor que pasó en Costa Rica, estamos bien confiando en que la  mano de ...",7
Con pesar por las lagrimas que han derramado los afectado en #SanMarcos que son gente muy noble pero sobre todo muy luchadora.,7
"Elias Jaua: Fuga de gas generó explosión en refinería de Amuay, dejando 26 muertos y más 86 heridos.",7
"Hoy Falcon amaneció con tristezas y luto, por la fuerte explosión en Amuay, refinería de la península de Paraguaná :(",7
Este tweet va dedicado a esos 24 Venezolanos que perdieron la vida #Amuay,7
"El accidente de Amuay es lamentable, mis condolencias y apoyo a ese pueblo que una vez integre como personal de esa refineria",7
RT @RunRunesWeb: #Top Fotos impactantes de la tragedia en la Refinería de Amuay. - http://t.co/tx7AM0d0,7
"---»RT @Maricle: Para quienes conocemos la refinería de Amuay y las barriadas en sus alrededores, la ... http://t.co/BMdV3HX6",7
RT @JessiDuno Lamentable q a más d 12hrs d la tragedia en #Amuay aún no hayan declaraciones serias y responsables del Estado,7
"Toda Vzla paralizada con la gran tragedia de larefineria de #Amuay, muchas fuerzas a todas esas familias de los fallecidos...",7
RT @jimmurphymp: Terrible here in Glasgow Helicopter crashed into roof of pub,8
RT @BabaWho: Helicopter 'crashes into pub in Glasgow' http://t.co/XBScbvZD3x THE CLUTHA BAR,8
RT @ScottishSun: BREAKING: A helicopter has crashed in to the roof of a Glasgow City Centre pub. More to follow.,8
RT @SkyNewsBreak: Labour MP Jim Murphy says a helicopter has crashed into the roof of a pub in Glasgow,8
Anybody heard anything about a helicopter crashing into a pub in Glasgow ???,8
RT @scott7stevenson: Terrible news of a helicopter crashing into the Clutha in Glasgow. Hope everyone is ok http://t.co/alSV2fg6qS,8
Wtf a helicopter has crashed in a pub in Glasgow? ????? The Clutha or suhin at the clyde side,8
RT @SkyNewsBreak: Update - Reports of multiple people trapped after helicopter crashes into the roof of a pub in Glasgow,8
RT @ZoraSuleman: A helicopter has crashed into a pub in Glasgow https://t.co/LwKvrrj44n,8
Helicopter crash in Glasgow not sounding good :(,8
RT @ddlovato: So sad to hear about the nightclub fire in Brazil. Such a tragedy. Praying for everyone affected down there.,9
RT @ddlovato: So sad to hear about the nightclub fire in Brazil. Such a tragedy. Praying for everyone affected down there.,9
RT @ddlovato: So sad to hear about the nightclub fire in Brazil. Such a tragedy. Praying for everyone affected down there.,9
RT @ddlovato: So sad to hear about the nightclub fire in Brazil. Such a tragedy. Praying for everyone affected down there.,9
RT @ddlovato: So sad to hear about the nightclub fire in Brazil. Such a tragedy. Praying for everyone affected down there.,9
RT @ddlovato: So sad to hear about the nightclub fire in Brazil. Such a tragedy. Praying for everyone affected down there.,9
RT @ddlovato: So sad to hear about the nightclub fire in Brazil. Such a tragedy. Praying for everyone affected down there.,9
RT @ddlovato: So sad to hear about the nightclub fire in Brazil. Such a tragedy. Praying for everyone affected down there.,9
RT @ddlovato: So sad to hear about the nightclub fire in Brazil. Such a tragedy. Praying for everyone affected down there.,9
RT @ddlovato: So sad to hear about the nightclub fire in Brazil. Such a tragedy. Praying for everyone affected down there.,9
"RT @NewEarthquake: 7.9 earthquake, off the coast of Costa Rica. Sep 5 8:42am at epicenter (6m ago, 83km S of Liberia, depth 46km). http: ...",10
"RT @Gorileo: 7.9	3km NE of Samara, Costa Rica	2012-09-05 14:42:10 #TemblorCR",10
"RT @NewEarthquake: 7.9 earthquake, off the coast of Costa Rica. Sep 5 8:42am at epicenter (6m ago, 83km S of Liberia, depth 46km). http: ...",10
"RT @NewEarthquake: 7.9 earthquake, off the coast of Costa Rica. Sep 5 8:42am at epicenter (6m ago, 83km S of Liberia, depth 46km). http: ...",10
"RT @Reuters: More: 7.9-magnitude earthquake rattles coastline of Costa Rica, USGS says - http://t.co/9YqdEq9g",10
"@DBeitia 7.9 earthquake, of the coast of Costa Rica. Sep 5 8:42am at epicenter (6m ago, 83km S of Liberia, depth 46km). http://t.co/jXpQHBwd",10
RT @BreakingNews: Magnitude 7.9 earthquake strikes off the coast of Costa Rica - USGS,10
Magnitude 7.9 earthquake strikes off the coast of Costa Rica - USGS,10
RT @reuters: CARIBBEAN-WIDE TSUNAMI WATCH IN EFFECT AFTER COSTA RICAN QUAKE - PACIFIC TSUNAMI WARNING CENTER,10
RT @Reuters: Live coverage: 7.9-magnitude earthquake rattles the coast of Costa Rica; tsunami watch for Caribbean in effect - http://t.c ...,10
RT @_SGkid: They should spin the Flyer at a very high speed so Singapore will be cooler and blow the haze away.,11
"RT @sgbroadcast: [ST] Haze update: Clearer skies over Singapore on Saturday with PSI at 'moderate' range: June 16, 2... http://t.co/qyZhDSX…",11
RT @thepanditspeaks: Haze in Singapore continues due to Sumatra Forest fires.Feels like hill station sans the chill...,11
RT @TradingJeremy: Pall of throat-scratching haze enveloping Singapore today. Who turned the smoke machine on in Indonesia this time? Cough,11
Shit....... #Indonesia; SERIOUSLY?!?!?! #haze #Singapore 😡 http://t.co/G3qlzs2TaH,11
"RT @alvarofong: If only we could transform all the haze in Singapore to cold, fresh mist. Ahhh,  that would be amazing.",11
“@surenjerrymyaah: The sun and haze will soon set Singapore ablaze”,11
Lol lol ! Yesterday is Melaka Kenna the haze. Today is Singapore 😂,11
RT @2SevenApril_: Okay guys one way to make the haze go away from Singapore is to put your fans at the window and blow the haze away.,11
NewsInSG: Haze approaches 'unhealthy' level in Singapore: Singapore's haze situation worsened on Mo... http://t.co/ukVmx2QJQD #Singapore,11
RT @northfortynews: Tanker helicopter heads up to Paradise Park to drop water on #HighParkFire. http://t.co/7atRS5cy,12
FEMA has authorized the use of federal funds to help with firefighting costs for the #HighParkFire. http://t.co/whxlpPEP,12
RT @LarimerSheriff: #HighParkFire update http://t.co/hBy5shen,12
RT @TheUmno: MT @KellyNehls: #photo Unedited photo from New Belgium Brewery #highparkfire #fortcollins #loc New Belgium Brewery # http:/ ...,12
#wildfire high park fire  http://t.co/OHB5nPtY,12
This is crazy #highparkfire http://t.co/TJyXcdNN,12
RT @jawtry: RT @runnermwilliams: SW side of Ft Collins. It's like a scene from Independence Day. #highparkfire http://t.co/NYFVinVM,12
RT @u2videoqueen: Smoke plume from #HighParkFire.  Viewed from Northern #Boulder county. http://t.co/z56NZeJ3,12
"Sunset I shot last April on top of Buckhorn Mountain, at #ShilohGuestRanch, now under #HighParkFire.  http://t.co/vVG1oCBO",12
"“Latest info: 36,930 acres, 18 structures damaged, 1 person missing. All stories and updates here: http://t.co/K0uRXxle #HighParkFire”",12
National Disaster Agency: 4 people killed in building collapse in Cebu after Philippines quake - @Reuters,13
RT @Reuters: Four killed in building collapse after Philippines quake: disaster agency http://t.co/oPHoBr6CFq,13
@Reuters: Four killed in building collapse after Philippines quake: disaster agency http://t.co/tCt1uHnbS0,13
